statement,label
1 is divisible by 5,0
10 is divisible by 5,1
6 is divisible by 5,0
10 is divisible by 5,1
1 is divisible by 5,0
10 is divisible by 5,1
6 is divisible by 5,0
10 is divisible by 5,1
7 is divisible by 5,0
0 is divisible by 5,1
8 is divisible by 5,0
0 is divisible by 5,1
7 is divisible by 5,0
10 is divisible by 5,1
2 is divisible by 5,0
5 is divisible by 5,1
7 is divisible by 5,0
0 is divisible by 5,1
9 is divisible by 5,0
10 is divisible by 5,1
6 is divisible by 5,0
5 is divisible by 5,1
1 is divisible by 5,0
5 is divisible by 5,1
7 is divisible by 5,0
5 is divisible by 5,1
4 is divisible by 5,0
10 is divisible by 5,1
3 is divisible by 5,0
10 is divisible by 5,1
8 is divisible by 5,0
10 is divisible by 5,1
2 is divisible by 5,0
10 is divisible by 5,1
2 is divisible by 5,0
10 is divisible by 5,1
9 is divisible by 5,0
10 is divisible by 5,1
6 is divisible by 5,0
0 is divisible by 5,1
9 is divisible by 5,0
5 is divisible by 5,1
8 is divisible by 5,0
10 is divisible by 5,1
7 is divisible by 5,0
0 is divisible by 5,1
7 is divisible by 5,0
5 is divisible by 5,1
4 is divisible by 5,0
10 is divisible by 5,1
4 is divisible by 5,0
0 is divisible by 5,1
6 is divisible by 5,0
10 is divisible by 5,1
3 is divisible by 5,0
10 is divisible by 5,1
6 is divisible by 5,0
5 is divisible by 5,1
6 is divisible by 5,0
5 is divisible by 5,1
4 is divisible by 5,0
10 is divisible by 5,1
1 is divisible by 5,0
0 is divisible by 5,1
6 is divisible by 5,0
0 is divisible by 5,1
1 is divisible by 5,0
0 is divisible by 5,1
8 is divisible by 5,0
5 is divisible by 5,1
3 is divisible by 5,0
5 is divisible by 5,1
9 is divisible by 5,0
0 is divisible by 5,1
3 is divisible by 5,0
10 is divisible by 5,1
2 is divisible by 5,0
5 is divisible by 5,1
6 is divisible by 5,0
0 is divisible by 5,1
1 is divisible by 5,0
0 is divisible by 5,1
9 is divisible by 5,0
0 is divisible by 5,1
9 is divisible by 5,0
10 is divisible by 5,1
7 is divisible by 5,0
10 is divisible by 5,1
8 is divisible by 5,0
0 is divisible by 5,1
7 is divisible by 5,0
5 is divisible by 5,1
8 is divisible by 5,0
0 is divisible by 5,1
8 is divisible by 5,0
5 is divisible by 5,1
9 is divisible by 5,0
10 is divisible by 5,1
4 is divisible by 5,0
5 is divisible by 5,1
2 is divisible by 5,0
0 is divisible by 5,1
3 is divisible by 5,0
0 is divisible by 5,1
1 is divisible by 5,0
10 is divisible by 5,1
3 is divisible by 5,0
5 is divisible by 5,1
8 is divisible by 5,0
0 is divisible by 5,1
6 is divisible by 5,0
5 is divisible by 5,1
7 is divisible by 5,0
5 is divisible by 5,1
1 is divisible by 5,0
5 is divisible by 5,1
7 is divisible by 5,0
0 is divisible by 5,1
1 is divisible by 5,0
0 is divisible by 5,1
7 is divisible by 5,0
10 is divisible by 5,1
9 is divisible by 5,0
10 is divisible by 5,1
8 is divisible by 5,0
0 is divisible by 5,1
1 is divisible by 5,0
5 is divisible by 5,1
4 is divisible by 5,0
10 is divisible by 5,1
3 is divisible by 5,0
10 is divisible by 5,1
7 is divisible by 5,0
0 is divisible by 5,1
2 is divisible by 5,0
10 is divisible by 5,1
3 is divisible by 5,0
0 is divisible by 5,1
4 is divisible by 5,0
5 is divisible by 5,1
1 is divisible by 5,0
10 is divisible by 5,1
4 is divisible by 5,0
0 is divisible by 5,1
8 is divisible by 5,0
0 is divisible by 5,1
7 is divisible by 5,0
5 is divisible by 5,1
9 is divisible by 5,0
0 is divisible by 5,1
8 is divisible by 5,0
10 is divisible by 5,1
3 is divisible by 5,0
5 is divisible by 5,1
1 is divisible by 5,0
10 is divisible by 5,1
1 is divisible by 5,0
0 is divisible by 5,1
9 is divisible by 5,0
5 is divisible by 5,1
1 is divisible by 5,0
10 is divisible by 5,1
7 is divisible by 5,0
0 is divisible by 5,1
3 is divisible by 5,0
10 is divisible by 5,1
6 is divisible by 5,0
0 is divisible by 5,1
8 is divisible by 5,0
5 is divisible by 5,1
2 is divisible by 5,0
10 is divisible by 5,1
6 is divisible by 5,0
10 is divisible by 5,1
8 is divisible by 5,0
10 is divisible by 5,1
4 is divisible by 5,0
10 is divisible by 5,1
4 is divisible by 5,0
0 is divisible by 5,1
2 is divisible by 5,0
10 is divisible by 5,1
3 is divisible by 5,0
10 is divisible by 5,1
4 is divisible by 5,0
10 is divisible by 5,1
3 is divisible by 5,0
5 is divisible by 5,1
8 is divisible by 5,0
10 is divisible by 5,1
3 is divisible by 5,0
0 is divisible by 5,1
1 is divisible by 5,0
10 is divisible by 5,1
4 is divisible by 5,0
0 is divisible by 5,1
8 is divisible by 5,0
0 is divisible by 5,1
7 is divisible by 5,0
5 is divisible by 5,1
8 is divisible by 5,0
10 is divisible by 5,1
6 is divisible by 5,0
5 is divisible by 5,1
4 is divisible by 5,0
0 is divisible by 5,1
6 is divisible by 5,0
0 is divisible by 5,1
6 is divisible by 5,0
5 is divisible by 5,1
1 is divisible by 5,0
0 is divisible by 5,1
2 is divisible by 5,0
10 is divisible by 5,1
2 is divisible by 5,0
0 is divisible by 5,1
9 is divisible by 5,0
10 is divisible by 5,1
7 is divisible by 5,0
10 is divisible by 5,1
7 is divisible by 5,0
5 is divisible by 5,1
7 is divisible by 5,0
10 is divisible by 5,1
7 is divisible by 5,0
10 is divisible by 5,1
8 is divisible by 5,0
5 is divisible by 5,1
8 is divisible by 5,0
10 is divisible by 5,1
2 is divisible by 5,0
10 is divisible by 5,1
1 is divisible by 5,0
5 is divisible by 5,1
6 is divisible by 5,0
10 is divisible by 5,1
3 is divisible by 5,0
10 is divisible by 5,1
1 is divisible by 5,0
0 is divisible by 5,1
4 is divisible by 5,0
0 is divisible by 5,1
6 is divisible by 5,0
5 is divisible by 5,1
9 is divisible by 5,0
10 is divisible by 5,1
6 is divisible by 5,0
5 is divisible by 5,1
1 is divisible by 5,0
5 is divisible by 5,1
3 is divisible by 5,0
0 is divisible by 5,1
8 is divisible by 5,0
5 is divisible by 5,1
6 is divisible by 5,0
0 is divisible by 5,1
3 is divisible by 5,0
5 is divisible by 5,1
7 is divisible by 5,0
10 is divisible by 5,1
4 is divisible by 5,0
5 is divisible by 5,1
1 is divisible by 5,0
0 is divisible by 5,1
4 is divisible by 5,0
5 is divisible by 5,1
1 is divisible by 5,0
5 is divisible by 5,1
1 is divisible by 5,0
5 is divisible by 5,1
2 is divisible by 5,0
10 is divisible by 5,1
8 is divisible by 5,0
5 is divisible by 5,1
3 is divisible by 5,0
10 is divisible by 5,1
4 is divisible by 5,0
10 is divisible by 5,1
1 is divisible by 5,0
0 is divisible by 5,1
3 is divisible by 5,0
10 is divisible by 5,1
2 is divisible by 5,0
0 is divisible by 5,1
4 is divisible by 5,0
5 is divisible by 5,1
1 is divisible by 5,0
10 is divisible by 5,1
2 is divisible by 5,0
10 is divisible by 5,1
2 is divisible by 5,0
10 is divisible by 5,1
3 is divisible by 5,0
0 is divisible by 5,1
4 is divisible by 5,0
5 is divisible by 5,1
4 is divisible by 5,0
10 is divisible by 5,1
1 is divisible by 5,0
10 is divisible by 5,1
9 is divisible by 5,0
5 is divisible by 5,1
2 is divisible by 5,0
0 is divisible by 5,1
2 is divisible by 5,0
5 is divisible by 5,1
9 is divisible by 5,0
10 is divisible by 5,1
3 is divisible by 5,0
10 is divisible by 5,1
8 is divisible by 5,0
5 is divisible by 5,1
6 is divisible by 5,0
5 is divisible by 5,1
8 is divisible by 5,0
10 is divisible by 5,1
4 is divisible by 5,0
0 is divisible by 5,1
9 is divisible by 5,0
10 is divisible by 5,1
6 is divisible by 5,0
5 is divisible by 5,1
1 is divisible by 5,0
0 is divisible by 5,1
1 is divisible by 5,0
5 is divisible by 5,1
7 is divisible by 5,0
5 is divisible by 5,1
7 is divisible by 5,0
5 is divisible by 5,1
6 is divisible by 5,0
5 is divisible by 5,1
2 is divisible by 5,0
10 is divisible by 5,1
2 is divisible by 5,0
0 is divisible by 5,1
3 is divisible by 5,0
10 is divisible by 5,1
8 is divisible by 5,0
0 is divisible by 5,1
3 is divisible by 5,0
0 is divisible by 5,1
2 is divisible by 5,0
5 is divisible by 5,1
8 is divisible by 5,0
0 is divisible by 5,1
8 is divisible by 5,0
0 is divisible by 5,1
6 is divisible by 5,0
5 is divisible by 5,1
8 is divisible by 5,0
10 is divisible by 5,1
9 is divisible by 5,0
0 is divisible by 5,1
3 is divisible by 5,0
5 is divisible by 5,1
1 is divisible by 5,0
0 is divisible by 5,1
9 is divisible by 5,0
0 is divisible by 5,1
6 is divisible by 5,0
0 is divisible by 5,1
4 is divisible by 5,0
10 is divisible by 5,1
4 is divisible by 5,0
10 is divisible by 5,1
6 is divisible by 5,0
10 is divisible by 5,1
7 is divisible by 5,0
5 is divisible by 5,1
3 is divisible by 5,0
10 is divisible by 5,1
9 is divisible by 5,0
5 is divisible by 5,1
8 is divisible by 5,0
10 is divisible by 5,1
3 is divisible by 5,0
5 is divisible by 5,1
4 is divisible by 5,0
0 is divisible by 5,1
1 is divisible by 5,0
0 is divisible by 5,1
1 is divisible by 5,0
0 is divisible by 5,1
3 is divisible by 5,0
0 is divisible by 5,1
4 is divisible by 5,0
10 is divisible by 5,1
4 is divisible by 5,0
0 is divisible by 5,1
1 is divisible by 5,0
5 is divisible by 5,1
4 is divisible by 5,0
10 is divisible by 5,1
8 is divisible by 5,0
10 is divisible by 5,1
7 is divisible by 5,0
10 is divisible by 5,1
9 is divisible by 5,0
0 is divisible by 5,1
1 is divisible by 5,0
5 is divisible by 5,1
4 is divisible by 5,0
10 is divisible by 5,1
9 is divisible by 5,0
10 is divisible by 5,1
4 is divisible by 5,0
0 is divisible by 5,1
7 is divisible by 5,0
0 is divisible by 5,1
2 is divisible by 5,0
10 is divisible by 5,1
4 is divisible by 5,0
10 is divisible by 5,1
7 is divisible by 5,0
10 is divisible by 5,1
2 is divisible by 5,0
0 is divisible by 5,1
9 is divisible by 5,0
10 is divisible by 5,1
2 is divisible by 5,0
10 is divisible by 5,1
9 is divisible by 5,0
10 is divisible by 5,1
9 is divisible by 5,0
5 is divisible by 5,1
1 is divisible by 5,0
0 is divisible by 5,1
7 is divisible by 5,0
5 is divisible by 5,1
2 is divisible by 5,0
5 is divisible by 5,1
1 is divisible by 5,0
5 is divisible by 5,1
1 is divisible by 5,0
5 is divisible by 5,1
3 is divisible by 5,0
10 is divisible by 5,1
9 is divisible by 5,0
5 is divisible by 5,1
4 is divisible by 5,0
5 is divisible by 5,1
2 is divisible by 5,0
0 is divisible by 5,1
9 is divisible by 5,0
10 is divisible by 5,1
3 is divisible by 5,0
10 is divisible by 5,1
9 is divisible by 5,0
5 is divisible by 5,1
4 is divisible by 5,0
5 is divisible by 5,1
6 is divisible by 5,0
0 is divisible by 5,1
3 is divisible by 5,0
0 is divisible by 5,1
8 is divisible by 5,0
0 is divisible by 5,1
2 is divisible by 5,0
5 is divisible by 5,1
1 is divisible by 5,0
5 is divisible by 5,1
6 is divisible by 5,0
0 is divisible by 5,1
4 is divisible by 5,0
5 is divisible by 5,1
2 is divisible by 5,0
5 is divisible by 5,1
2 is divisible by 5,0
0 is divisible by 5,1
9 is divisible by 5,0
10 is divisible by 5,1
4 is divisible by 5,0
5 is divisible by 5,1
9 is divisible by 5,0
0 is divisible by 5,1
7 is divisible by 5,0
10 is divisible by 5,1
9 is divisible by 5,0
5 is divisible by 5,1
7 is divisible by 5,0
5 is divisible by 5,1
8 is divisible by 5,0
0 is divisible by 5,1
6 is divisible by 5,0
10 is divisible by 5,1
1 is divisible by 5,0
5 is divisible by 5,1
9 is divisible by 5,0
5 is divisible by 5,1
3 is divisible by 5,0
0 is divisible by 5,1
2 is divisible by 5,0
0 is divisible by 5,1
6 is divisible by 5,0
10 is divisible by 5,1
3 is divisible by 5,0
0 is divisible by 5,1
4 is divisible by 5,0
10 is divisible by 5,1
7 is divisible by 5,0
5 is divisible by 5,1
1 is divisible by 5,0
10 is divisible by 5,1
1 is divisible by 5,0
5 is divisible by 5,1
6 is divisible by 5,0
5 is divisible by 5,1
3 is divisible by 5,0
10 is divisible by 5,1
3 is divisible by 5,0
5 is divisible by 5,1
8 is divisible by 5,0
5 is divisible by 5,1
3 is divisible by 5,0
5 is divisible by 5,1
2 is divisible by 5,0
0 is divisible by 5,1
7 is divisible by 5,0
0 is divisible by 5,1
8 is divisible by 5,0
5 is divisible by 5,1
3 is divisible by 5,0
0 is divisible by 5,1
1 is divisible by 5,0
10 is divisible by 5,1
2 is divisible by 5,0
10 is divisible by 5,1
2 is divisible by 5,0
0 is divisible by 5,1
9 is divisible by 5,0
0 is divisible by 5,1
3 is divisible by 5,0
5 is divisible by 5,1
2 is divisible by 5,0
0 is divisible by 5,1
8 is divisible by 5,0
10 is divisible by 5,1
4 is divisible by 5,0
0 is divisible by 5,1
3 is divisible by 5,0
10 is divisible by 5,1
7 is divisible by 5,0
5 is divisible by 5,1
3 is divisible by 5,0
10 is divisible by 5,1
4 is divisible by 5,0
0 is divisible by 5,1
4 is divisible by 5,0
10 is divisible by 5,1
3 is divisible by 5,0
5 is divisible by 5,1
4 is divisible by 5,0
0 is divisible by 5,1
6 is divisible by 5,0
5 is divisible by 5,1
6 is divisible by 5,0
5 is divisible by 5,1
9 is divisible by 5,0
0 is divisible by 5,1
8 is divisible by 5,0
10 is divisible by 5,1
6 is divisible by 5,0
10 is divisible by 5,1
9 is divisible by 5,0
5 is divisible by 5,1
3 is divisible by 5,0
10 is divisible by 5,1
7 is divisible by 5,0
10 is divisible by 5,1
9 is divisible by 5,0
10 is divisible by 5,1
7 is divisible by 5,0
10 is divisible by 5,1
1 is divisible by 5,0
5 is divisible by 5,1
9 is divisible by 5,0
10 is divisible by 5,1
3 is divisible by 5,0
10 is divisible by 5,1
8 is divisible by 5,0
0 is divisible by 5,1
9 is divisible by 5,0
0 is divisible by 5,1
2 is divisible by 5,0
5 is divisible by 5,1
8 is divisible by 5,0
0 is divisible by 5,1
3 is divisible by 5,0
0 is divisible by 5,1
3 is divisible by 5,0
10 is divisible by 5,1
9 is divisible by 5,0
10 is divisible by 5,1
8 is divisible by 5,0
5 is divisible by 5,1
7 is divisible by 5,0
10 is divisible by 5,1
7 is divisible by 5,0
10 is divisible by 5,1
6 is divisible by 5,0
0 is divisible by 5,1
6 is divisible by 5,0
5 is divisible by 5,1
9 is divisible by 5,0
10 is divisible by 5,1
3 is divisible by 5,0
5 is divisible by 5,1
4 is divisible by 5,0
5 is divisible by 5,1
6 is divisible by 5,0
5 is divisible by 5,1
6 is divisible by 5,0
5 is divisible by 5,1
9 is divisible by 5,0
5 is divisible by 5,1
6 is divisible by 5,0
5 is divisible by 5,1
6 is divisible by 5,0
5 is divisible by 5,1
1 is divisible by 5,0
10 is divisible by 5,1
2 is divisible by 5,0
5 is divisible by 5,1
4 is divisible by 5,0
0 is divisible by 5,1
4 is divisible by 5,0
10 is divisible by 5,1
7 is divisible by 5,0
5 is divisible by 5,1
4 is divisible by 5,0
10 is divisible by 5,1
3 is divisible by 5,0
0 is divisible by 5,1
2 is divisible by 5,0
0 is divisible by 5,1
8 is divisible by 5,0
0 is divisible by 5,1
1 is divisible by 5,0
0 is divisible by 5,1
3 is divisible by 5,0
5 is divisible by 5,1
1 is divisible by 5,0
10 is divisible by 5,1
6 is divisible by 5,0
10 is divisible by 5,1
9 is divisible by 5,0
0 is divisible by 5,1
6 is divisible by 5,0
0 is divisible by 5,1
1 is divisible by 5,0
5 is divisible by 5,1
6 is divisible by 5,0
0 is divisible by 5,1
3 is divisible by 5,0
10 is divisible by 5,1
7 is divisible by 5,0
10 is divisible by 5,1
7 is divisible by 5,0
10 is divisible by 5,1
9 is divisible by 5,0
0 is divisible by 5,1
9 is divisible by 5,0
10 is divisible by 5,1
8 is divisible by 5,0
10 is divisible by 5,1
2 is divisible by 5,0
10 is divisible by 5,1
2 is divisible by 5,0
0 is divisible by 5,1
8 is divisible by 5,0
0 is divisible by 5,1
8 is divisible by 5,0
5 is divisible by 5,1
3 is divisible by 5,0
10 is divisible by 5,1
8 is divisible by 5,0
0 is divisible by 5,1
7 is divisible by 5,0
5 is divisible by 5,1
9 is divisible by 5,0
10 is divisible by 5,1
9 is divisible by 5,0
5 is divisible by 5,1
7 is divisible by 5,0
0 is divisible by 5,1
1 is divisible by 5,0
0 is divisible by 5,1
9 is divisible by 5,0
0 is divisible by 5,1
3 is divisible by 5,0
5 is divisible by 5,1
8 is divisible by 5,0
0 is divisible by 5,1
9 is divisible by 5,0
0 is divisible by 5,1
4 is divisible by 5,0
5 is divisible by 5,1
1 is divisible by 5,0
0 is divisible by 5,1
2 is divisible by 5,0
0 is divisible by 5,1
6 is divisible by 5,0
0 is divisible by 5,1
9 is divisible by 5,0
5 is divisible by 5,1
4 is divisible by 5,0
0 is divisible by 5,1
6 is divisible by 5,0
10 is divisible by 5,1
7 is divisible by 5,0
10 is divisible by 5,1
7 is divisible by 5,0
0 is divisible by 5,1
2 is divisible by 5,0
0 is divisible by 5,1
6 is divisible by 5,0
5 is divisible by 5,1
9 is divisible by 5,0
5 is divisible by 5,1
3 is divisible by 5,0
10 is divisible by 5,1
7 is divisible by 5,0
5 is divisible by 5,1
2 is divisible by 5,0
5 is divisible by 5,1
3 is divisible by 5,0
0 is divisible by 5,1
1 is divisible by 5,0
5 is divisible by 5,1
1 is divisible by 5,0
0 is divisible by 5,1
1 is divisible by 5,0
5 is divisible by 5,1
6 is divisible by 5,0
0 is divisible by 5,1
6 is divisible by 5,0
0 is divisible by 5,1
3 is divisible by 5,0
0 is divisible by 5,1
4 is divisible by 5,0
0 is divisible by 5,1
6 is divisible by 5,0
5 is divisible by 5,1
8 is divisible by 5,0
5 is divisible by 5,1
3 is divisible by 5,0
0 is divisible by 5,1
3 is divisible by 5,0
5 is divisible by 5,1
6 is divisible by 5,0
0 is divisible by 5,1
8 is divisible by 5,0
10 is divisible by 5,1
1 is divisible by 5,0
10 is divisible by 5,1
9 is divisible by 5,0
5 is divisible by 5,1
3 is divisible by 5,0
10 is divisible by 5,1
2 is divisible by 5,0
0 is divisible by 5,1
1 is divisible by 5,0
0 is divisible by 5,1
6 is divisible by 5,0
0 is divisible by 5,1
6 is divisible by 5,0
0 is divisible by 5,1
1 is divisible by 5,0
10 is divisible by 5,1
8 is divisible by 5,0
0 is divisible by 5,1
4 is divisible by 5,0
10 is divisible by 5,1
3 is divisible by 5,0
0 is divisible by 5,1
4 is divisible by 5,0
5 is divisible by 5,1
7 is divisible by 5,0
5 is divisible by 5,1
8 is divisible by 5,0
0 is divisible by 5,1
8 is divisible by 5,0
5 is divisible by 5,1
3 is divisible by 5,0
10 is divisible by 5,1
9 is divisible by 5,0
5 is divisible by 5,1
8 is divisible by 5,0
5 is divisible by 5,1
7 is divisible by 5,0
0 is divisible by 5,1
4 is divisible by 5,0
5 is divisible by 5,1
6 is divisible by 5,0
10 is divisible by 5,1
3 is divisible by 5,0
5 is divisible by 5,1
1 is divisible by 5,0
0 is divisible by 5,1
4 is divisible by 5,0
0 is divisible by 5,1
6 is divisible by 5,0
5 is divisible by 5,1
9 is divisible by 5,0
0 is divisible by 5,1
4 is divisible by 5,0
0 is divisible by 5,1
7 is divisible by 5,0
10 is divisible by 5,1
3 is divisible by 5,0
5 is divisible by 5,1
3 is divisible by 5,0
10 is divisible by 5,1
9 is divisible by 5,0
5 is divisible by 5,1
8 is divisible by 5,0
10 is divisible by 5,1
1 is divisible by 5,0
0 is divisible by 5,1
4 is divisible by 5,0
0 is divisible by 5,1
4 is divisible by 5,0
0 is divisible by 5,1
8 is divisible by 5,0
5 is divisible by 5,1
7 is divisible by 5,0
0 is divisible by 5,1
2 is divisible by 5,0
0 is divisible by 5,1
3 is divisible by 5,0
10 is divisible by 5,1
1 is divisible by 5,0
5 is divisible by 5,1
6 is divisible by 5,0
10 is divisible by 5,1
4 is divisible by 5,0
10 is divisible by 5,1
6 is divisible by 5,0
0 is divisible by 5,1
9 is divisible by 5,0
5 is divisible by 5,1
8 is divisible by 5,0
5 is divisible by 5,1
1 is divisible by 5,0
5 is divisible by 5,1
8 is divisible by 5,0
10 is divisible by 5,1
3 is divisible by 5,0
10 is divisible by 5,1
3 is divisible by 5,0
10 is divisible by 5,1
3 is divisible by 5,0
10 is divisible by 5,1
8 is divisible by 5,0
10 is divisible by 5,1
4 is divisible by 5,0
5 is divisible by 5,1
9 is divisible by 5,0
10 is divisible by 5,1
7 is divisible by 5,0
0 is divisible by 5,1
3 is divisible by 5,0
0 is divisible by 5,1
4 is divisible by 5,0
0 is divisible by 5,1
6 is divisible by 5,0
10 is divisible by 5,1
7 is divisible by 5,0
5 is divisible by 5,1
1 is divisible by 5,0
0 is divisible by 5,1
6 is divisible by 5,0
10 is divisible by 5,1
3 is divisible by 5,0
10 is divisible by 5,1
2 is divisible by 5,0
0 is divisible by 5,1
7 is divisible by 5,0
10 is divisible by 5,1
1 is divisible by 5,0
10 is divisible by 5,1
7 is divisible by 5,0
0 is divisible by 5,1
4 is divisible by 5,0
10 is divisible by 5,1
4 is divisible by 5,0
0 is divisible by 5,1
1 is divisible by 5,0
10 is divisible by 5,1
3 is divisible by 5,0
0 is divisible by 5,1
8 is divisible by 5,0
0 is divisible by 5,1
8 is divisible by 5,0
10 is divisible by 5,1
7 is divisible by 5,0
5 is divisible by 5,1
9 is divisible by 5,0
10 is divisible by 5,1
1 is divisible by 5,0
5 is divisible by 5,1
3 is divisible by 5,0
5 is divisible by 5,1
4 is divisible by 5,0
0 is divisible by 5,1
4 is divisible by 5,0
0 is divisible by 5,1
3 is divisible by 5,0
5 is divisible by 5,1
9 is divisible by 5,0
0 is divisible by 5,1
7 is divisible by 5,0
10 is divisible by 5,1
3 is divisible by 5,0
10 is divisible by 5,1
9 is divisible by 5,0
10 is divisible by 5,1
1 is divisible by 5,0
10 is divisible by 5,1
4 is divisible by 5,0
5 is divisible by 5,1
7 is divisible by 5,0
0 is divisible by 5,1
9 is divisible by 5,0
0 is divisible by 5,1
7 is divisible by 5,0
10 is divisible by 5,1
1 is divisible by 5,0
0 is divisible by 5,1
6 is divisible by 5,0
10 is divisible by 5,1
3 is divisible by 5,0
0 is divisible by 5,1
7 is divisible by 5,0
10 is divisible by 5,1
9 is divisible by 5,0
10 is divisible by 5,1
2 is divisible by 5,0
0 is divisible by 5,1
9 is divisible by 5,0
5 is divisible by 5,1
4 is divisible by 5,0
0 is divisible by 5,1
9 is divisible by 5,0
0 is divisible by 5,1
3 is divisible by 5,0
5 is divisible by 5,1
8 is divisible by 5,0
0 is divisible by 5,1
4 is divisible by 5,0
10 is divisible by 5,1
1 is divisible by 5,0
0 is divisible by 5,1
4 is divisible by 5,0
10 is divisible by 5,1
7 is divisible by 5,0
0 is divisible by 5,1
3 is divisible by 5,0
0 is divisible by 5,1
1 is divisible by 5,0
0 is divisible by 5,1
2 is divisible by 5,0
5 is divisible by 5,1
8 is divisible by 5,0
5 is divisible by 5,1
1 is divisible by 5,0
0 is divisible by 5,1
1 is divisible by 5,0
10 is divisible by 5,1
9 is divisible by 5,0
0 is divisible by 5,1
9 is divisible by 5,0
0 is divisible by 5,1
8 is divisible by 5,0
10 is divisible by 5,1
3 is divisible by 5,0
10 is divisible by 5,1
6 is divisible by 5,0
0 is divisible by 5,1
2 is divisible by 5,0
0 is divisible by 5,1
4 is divisible by 5,0
5 is divisible by 5,1
2 is divisible by 5,0
0 is divisible by 5,1
3 is divisible by 5,0
0 is divisible by 5,1
7 is divisible by 5,0
10 is divisible by 5,1
8 is divisible by 5,0
10 is divisible by 5,1
8 is divisible by 5,0
5 is divisible by 5,1
9 is divisible by 5,0
10 is divisible by 5,1
9 is divisible by 5,0
5 is divisible by 5,1
1 is divisible by 5,0
10 is divisible by 5,1
6 is divisible by 5,0
5 is divisible by 5,1
4 is divisible by 5,0
0 is divisible by 5,1
9 is divisible by 5,0
5 is divisible by 5,1
6 is divisible by 5,0
0 is divisible by 5,1
8 is divisible by 5,0
5 is divisible by 5,1
3 is divisible by 5,0
5 is divisible by 5,1
9 is divisible by 5,0
10 is divisible by 5,1
8 is divisible by 5,0
5 is divisible by 5,1
3 is divisible by 5,0
10 is divisible by 5,1
9 is divisible by 5,0
5 is divisible by 5,1
7 is divisible by 5,0
10 is divisible by 5,1
3 is divisible by 5,0
0 is divisible by 5,1
7 is divisible by 5,0
10 is divisible by 5,1
4 is divisible by 5,0
0 is divisible by 5,1
3 is divisible by 5,0
0 is divisible by 5,1
1 is divisible by 5,0
0 is divisible by 5,1
9 is divisible by 5,0
5 is divisible by 5,1
2 is divisible by 5,0
5 is divisible by 5,1
6 is divisible by 5,0
10 is divisible by 5,1
7 is divisible by 5,0
10 is divisible by 5,1
7 is divisible by 5,0
0 is divisible by 5,1
8 is divisible by 5,0
5 is divisible by 5,1
3 is divisible by 5,0
0 is divisible by 5,1
8 is divisible by 5,0
0 is divisible by 5,1
3 is divisible by 5,0
10 is divisible by 5,1
1 is divisible by 5,0
10 is divisible by 5,1
1 is divisible by 5,0
10 is divisible by 5,1
9 is divisible by 5,0
10 is divisible by 5,1
8 is divisible by 5,0
10 is divisible by 5,1
8 is divisible by 5,0
5 is divisible by 5,1
3 is divisible by 5,0
10 is divisible by 5,1
1 is divisible by 5,0
5 is divisible by 5,1
9 is divisible by 5,0
0 is divisible by 5,1
3 is divisible by 5,0
0 is divisible by 5,1
3 is divisible by 5,0
5 is divisible by 5,1
3 is divisible by 5,0
5 is divisible by 5,1
9 is divisible by 5,0
0 is divisible by 5,1
3 is divisible by 5,0
0 is divisible by 5,1
1 is divisible by 5,0
0 is divisible by 5,1
6 is divisible by 5,0
0 is divisible by 5,1
9 is divisible by 5,0
10 is divisible by 5,1
2 is divisible by 5,0
5 is divisible by 5,1
7 is divisible by 5,0
10 is divisible by 5,1
7 is divisible by 5,0
10 is divisible by 5,1
8 is divisible by 5,0
10 is divisible by 5,1
8 is divisible by 5,0
0 is divisible by 5,1
6 is divisible by 5,0
5 is divisible by 5,1
8 is divisible by 5,0
5 is divisible by 5,1
2 is divisible by 5,0
0 is divisible by 5,1
9 is divisible by 5,0
10 is divisible by 5,1
8 is divisible by 5,0
0 is divisible by 5,1
6 is divisible by 5,0
5 is divisible by 5,1
2 is divisible by 5,0
10 is divisible by 5,1
7 is divisible by 5,0
5 is divisible by 5,1
4 is divisible by 5,0
0 is divisible by 5,1
8 is divisible by 5,0
5 is divisible by 5,1
2 is divisible by 5,0
5 is divisible by 5,1
2 is divisible by 5,0
0 is divisible by 5,1
1 is divisible by 5,0
10 is divisible by 5,1
6 is divisible by 5,0
0 is divisible by 5,1
3 is divisible by 5,0
0 is divisible by 5,1
4 is divisible by 5,0
5 is divisible by 5,1
4 is divisible by 5,0
10 is divisible by 5,1
3 is divisible by 5,0
5 is divisible by 5,1
9 is divisible by 5,0
0 is divisible by 5,1
1 is divisible by 5,0
0 is divisible by 5,1
4 is divisible by 5,0
5 is divisible by 5,1
8 is divisible by 5,0
10 is divisible by 5,1
1 is divisible by 5,0
5 is divisible by 5,1
1 is divisible by 5,0
10 is divisible by 5,1
4 is divisible by 5,0
10 is divisible by 5,1
6 is divisible by 5,0
10 is divisible by 5,1
8 is divisible by 5,0
5 is divisible by 5,1
3 is divisible by 5,0
10 is divisible by 5,1
1 is divisible by 5,0
5 is divisible by 5,1
6 is divisible by 5,0
10 is divisible by 5,1
2 is divisible by 5,0
5 is divisible by 5,1
3 is divisible by 5,0
10 is divisible by 5,1
4 is divisible by 5,0
5 is divisible by 5,1
2 is divisible by 5,0
10 is divisible by 5,1
2 is divisible by 5,0
10 is divisible by 5,1
2 is divisible by 5,0
5 is divisible by 5,1
1 is divisible by 5,0
5 is divisible by 5,1
